0000000: 5249 4646 d6a5 0000 5741 5645 666d 7420  RIFF....WAVEfmt 
0000010: 1000 0000 0100 0100 803e 0000 007d 0000  .........>...}..
0000020: 0200 1000 6461 7461 b2a5 0000 eeff f4ff  ....data........
0000030: f4ff ecff e1ff ecff ecff e9ff ecff f8ff  ................
0000040: fbff ecff f6ff f6ff f4ff f5ff ecff f7ff  ................
0000050: f3ff f1ff f3ff fcff f3ff eaff f3ff fcff  ................
0000060: f2ff e9ff f8ff f2ff fdff f2ff fdff f7ff  ................
0000070: fbff f9ff 0000 0900 0000 0100 0500 0400  ................
0000080: fdff 0000 0900 0f00 1100 0400 0c00 0400  ................
0000090: 0300 0500 0400 0900 fcff 0800 0300 0300  ................
00000a0: ffff 0000 0200 f7ff f7ff f9ff 0500 faff  ................
00000b0: f7ff 0000 f9ff f8ff f7ff 0100 f5ff f8ff  ................
00000c0: feff 0a00 faff f7ff fcff f8ff efff ecff  ................
00000d0: f6ff fbff f3ff f6ff 0200 f9ff f9ff f8ff  ................
00000e0: 0c00 0800 fdff ffff 0800 0b00 0500 0e00  ................
00000f0: 0d00 0700 0800 0500 0700 f9ff fbff 0700  ................
0000100: 0900 fdff f8ff fcff f5ff faff f8ff 0b00  ................
0000110: 0300 feff 0400 0a00 1100 0700 1200 0c00  ................
0000120: 1000 0b00 0b00 0f00 0900 0500 0f00 0100  ................
0000130: ffff feff 0a00 0d00 feff 0600 0c00 1000  ................
0000140: feff ffff 0600 0100 faff feff ffff feff  ................
0000150: 0300 0500 0600 ffff f9ff 0300 faff f4ff  ................
0000160: f5ff eaff e5ff dbff e7ff e6ff ebff e0ff  ................
0000170: e3ff ecff e3ff deff e6ff eaff e6ff eaff  ................
0000180: f1ff fbff f9ff efff f4ff f1ff efff e7ff  ................
0000190: f2ff f2ff edff ebff eeff e9ff e3ff eaff  ................
00001a0: efff edff e5ff edff f3ff f9ff f5ff f5ff  ................
00001b0: f8ff efff fdff 0100 feff eeff f7ff fdff  ................
00001c0: f8ff efff ecff f2ff f5ff eeff f0ff f0ff  ................
00001d0: ecff e6ff e8ff e8ff e3ff d9ff e3ff ebff  ................
