0000000: 5249 4646 ea97 9d01 5741 5645 666d 7420  RIFF....WAVEfmt 
0000010: 1000 0000 0100 0100 803e 0000 007d 0000  .........>...}..
0000020: 0200 1000 6461 7461 00a0 0100 fcff feff  ....data........
0000030: 0c00 0b00 0f00 1700 0d00 1400 0900 0800  ................
0000040: 0a00 0f00 1400 1400 1700 1f00 1900 1900  ................
0000050: 1900 0f00 1f00 2300 1b00 1600 1100 1100  ......#.........
0000060: 1100 0700 0300 0300 0700 f2ff fcff faff  ................
0000070: f3ff feff f9ff edff ebff e8ff ebff e5ff  ................
0000080: eeff e8ff e7ff e7ff dcff d2ff cfff d4ff  ................
0000090: d5ff d9ff daff e4ff deff dfff dcff d1ff  ................
00000a0: dbff e3ff d8ff ddff eaff eeff e7ff e5ff  ................
00000b0: e4ff e6ff f2ff f9ff 0200 efff edff e9ff  ................
00000c0: e4ff e8ff e1ff e6ff e6ff e9ff e8ff f6ff  ................
00000d0: edff f0ff e7ff e3ff eeff f0ff f6ff efff  ................
00000e0: ecff e8ff eaff ecff e6ff ddff daff d8ff  ................
00000f0: cbff ceff c9ff c4ff bcff b9ff b9ff b5ff  ................
0000100: b5ff b5ff b0ff b7ff b3ff b9ff bdff c5ff  ................
0000110: beff c4ff c8ff ceff d5ff dfff deff e5ff  ................
0000120: ebff ebff f7ff fcff faff 0000 f7ff feff  ................
0000130: fbff 0000 f7ff f4ff f8ff fbff 0200 0100  ................
0000140: feff faff 0100 0600 feff fcff 0200 ffff  ................
0000150: fbff efff f1ff eaff e1ff e6ff e1ff ddff  ................
0000160: daff d6ff d6ff d0ff d3ff c2ff c3ff c1ff  ................
0000170: c3ff d0ff cbff bfff bcff b5ff baff b9ff  ................
0000180: c5ff c2ff caff cdff cbff c9ff c8ff d4ff  ................
0000190: d9ff e1ff deff ddff e3ff e2ff eeff ecff  ................
00001a0: f5ff eaff e8ff e9ff edff efff ecff e8ff  ................
00001b0: eaff eeff f1ff f4ff f5ff e8ff e9ff e1ff  ................
00001c0: e2ff d3ff d7ff d4ff daff e7ff e4ff e3ff  ................
00001d0: e0ff d8ff d9ff d4ff d9ff ebff deff deff  ................
00001e0: d0ff ccff c6ff d4ff ccff d4ff d2ff d0ff  ................
00001f0: d5ff d0ff dcff d7ff d6ff d7ff d5ff d9ff  ................
0000200: deff d6ff d3ff c7ff c3ff c0ff cfff d8ff  ................
0000210: d1ff cbff d1ff c9ff c7ff c8ff cdff cfff  ................
0000220: d6ff d0ff dcff e8ff eeff e8ff e7ff eeff  ................
0000230: f5ff 0100 f8ff fcff fbff f0ff f4ff e2ff  ................
0000240: e8ff e5ff f3ff ecff deff d7ff ccff cdff  ................
0000250: d0ff c4ff cbff c6ff c7ff beff bfff b6ff  ................
0000260: b9ff b8ff b4ff bdff c1ff b0ff b1ff b5ff  ................
0000270: c2ff c2ff c3ff b3ff bcff b8ff c5ff c1ff  ................
0000280: c9ff d0ff cfff daff dfff e6ff e9ff e4ff  ................
0000290: f1ff f6ff f1ff f5ff fbff fbff f8ff f3ff  ................
00002a0: f4ff eeff efff f1ff f6ff f5ff 0200 f1ff  ................
00002b0: 0200 faff fbff 0400 f4ff fcff eeff f0ff  ................
00002c0: ddff ddff d9ff dbff d0ff cfff caff d9ff  ................
00002d0: ddff dbff d2ff d2ff d1ff d0ff d8ff dbff  ................
00002e0: dfff d4ff daff ccff e0ff d4ff daff dcff  ................
00002f0: deff e4ff deff e2ff e3ff ebff ebff ecff  ................
0000300: efff eeff eeff f8ff f5ff efff f5ff f1ff  ................
0000310: f8ff fcff f8ff f5ff ecff faff eeff eeff  ................
0000320: e7ff eaff e6ff e9ff f7ff ecff f2ff f2ff  ................
0000330: f1ff f0ff e9ff e6ff deff ddff d5ff d5ff  ................
0000340: dcff d2ff d1ff ceff c7ff bdff c5ff c4ff  ................
0000350: c0ff bcff b9ff c1ff c1ff c1ff c8ff cdff  ................
0000360: d2ff c8ff ceff d5ff e1ff e1ff deff d6ff  ................
0000370: d9ff ddff e6ff deff e2ff e2ff e5ff e7ff  ................
0000380: dfff e1ff dcff d4ff e3ff e7ff e6ff deff  ................
0000390: daff cfff d3ff d2ff d2ff d1ff c3ff c2ff  ................
00003a0: bdff b5ff b7ff b4ff b0ff acff aeff b2ff  ................
00003b0: afff afff abff 9eff 92ff a5ff a0ff a3ff  ................
00003c0: a6ff a2ff a7ff a8ff a2ff a5ff abff b0ff  ................
00003d0: b3ff b4ff beff c3ff c9ff d2ff cfff d2ff  ................
00003e0: e7ff e1ff e6ff e3ff e3ff edff e4ff f3ff  ................
00003f0: e3ff efff f4ff f3ff f5ff edff f7ff e6ff  ................
0000400: edff dfff e4ff d3ff d2ff dcff d0ff cdff  ................
0000410: c8ff d5ff c8ff cdff c5ff bdff c6ff c6ff  ................
0000420: cfff d3ff d1ff d2ff cdff d3ff d4ff d0ff  ................
0000430: d2ff d5ff cdff d0ff c8ff dcff d7ff ddff  ................
0000440: ddff e7ff eaff f2ff edff f3ff f1ff f7ff  ................
0000450: f5ff f1ff ecff f1ff faff f5ff 0200 0300  ................
0000460: 1000 0c00 0600 0700 0500 0b00 0c00 0600  ................
0000470: 0600 fdff fcff faff 0400 fdff ffff fdff  ................
0000480: ffff 0200 f6ff f1ff dfff ddff d3ff dcff  ................
0000490: dbff d7ff d4ff ccff cdff caff c9ff c5ff  ................
00004a0: ccff c7ff ccff ceff d6ff d8ff d5ff dcff  ................
00004b0: cfff d7ff d9ff dbff e0ff e8ff e8ff edff  ................
00004c0: e6ff f0ff f2ff f2ff f4ff f6ff f4ff fbff  ................
00004d0: 0400 0100 0700 feff 0000 0000 faff 0400  ................
00004e0: 0200 0800 0700 0400 0700 0a00 0b00 0400  ................
00004f0: fbff 0200 fdff f8ff 0300 fdff 0a00 0000  ................
0000500: ffff ffff fcff 0700 fdff f7ff ebff f3ff  ................
0000510: e9ff f4ff eaff e2ff e3ff e5ff e4ff e2ff  ................
0000520: ddff e4ff daff e2ff e7ff e6ff efff f1ff  ................
0000530: efff f2ff f5ff fdff f6ff f6ff f2ff f3ff  ................
0000540: f1ff f4ff f7ff f3ff fcff f9ff 0000 f2ff  ................
0000550: fbff f9ff ffff fdff 0400 faff 0100 f1ff  ................
0000560: f4ff feff fbff f6ff f6ff f7ff ecff efff  ................
0000570: e7ff e4ff daff d6ff d4ff dcff d9ff dbff  ................
0000580: d8ff d6ff d3ff d9ff d5ff d7ff d5ff dfff  ................
0000590: e8ff f1ff f0ff e8ff f3ff faff f7ff feff  ................
00005a0: fbff 0000 fdff 0200 fcff 0100 0700 0400  ................
00005b0: 0600 faff fdff f8ff faff faff faff faff  ................
00005c0: 0000 0100 0500 0400 f7ff feff f2ff f3ff  ................
00005d0: ffff f8ff 0000 f8ff f9ff f6ff f6ff ecff  ................
00005e0: edff e8ff f4ff f0ff ffff f1ff 0500 0400  ................
00005f0: 1000 0800 1100 0d00 0400 0300 fbff fdff  ................
0000600: faff fcff fbff 0000 ffff f8ff f0ff ecff  ................
0000610: eeff e6ff e6ff e4ff e1ff e6ff e2ff e6ff  ................
0000620: e7ff e5ff edff e3ff e4ff eaff e7ff efff  ................
0000630: e4ff e5ff dfff e7ff edff eaff ebff f2ff  ................
0000640: f0ff eeff faff f6ff fcff f9ff ffff fbff  ................
0000650: fbff fcff f4ff f5ff f7ff f3ff f9ff f5ff  ................
0000660: efff f6ff f1ff edff e2ff e2ff e7ff dcff  ................
0000670: e4ff e0ff e2ff deff ecff e3ff e4ff e2ff  ................
0000680: e8ff eaff ebff f1ff eaff ebff f0ff f3ff  ................
0000690: f2ff fbff f7ff fdff 0300 faff 0100 feff  ................
00006a0: 0600 0000 0d00 f9ff ffff edff fbff f2ff  ................
00006b0: f7ff e6ff edff f7ff f5ff f3ff f6ff f9ff  ................
00006c0: faff 0800 0500 0400 fcff fbff f9ff ffff  ................
00006d0: f6ff ffff f5ff f9ff fbff ffff f8ff fbff  ................
00006e0: f8ff fdff f3ff f1ff ebff f1ff f0ff f6ff  ................
00006f0: f9ff faff fbff f5ff f6ff fbff 0700 0300  ................
0000700: 0d00 1100 1100 1400 1200 1900 1a00 1f00  ................
0000710: 1600 1700 1600 0d00 0f00 0a00 1000 1000  ................
0000720: 1500 0a00 ffff f7ff f0ff eeff eeff e9ff  ................
0000730: e5ff e1ff e9ff eaff e6ff d8ff e1ff d7ff  ................
0000740: d7ff d1ff ddff d8ff dfff dfff ebff f9ff  ................
0000750: f0ff faff fcff f5ff 0000 0000 feff fbff  ................
0000760: ffff fdff 0a00 0300 0800 0a00 0300 f9ff  ................
0000770: fdff f7ff f7ff ebff ecff dfff e3ff e8ff  ................
0000780: e8ff e0ff ecff edff f1ff f4ff f8ff f5ff  ................
0000790: f7ff f4ff fcff f5ff fbff f2ff faff f4ff  ................
00007a0: f8ff edff f1ff f3ff e8ff f1ff e6ff f7ff  ................
00007b0: f3ff f0ff f2ff f2ff f4ff feff ffff ffff  ................
00007c0: 0200 0000 feff 0400 0900 ffff 0700 0200  ................
00007d0: 0100 fcff feff f4ff faff e9ff feff f2ff  ................
00007e0: feff f8ff f6ff 0400 f3ff f2ff efff eeff  ................
00007f0: f5ff eeff f6ff f0ff f9ff faff f2ff f8ff  ................
0000800: ffff 0100 0400 0900 0300 0200 0a00 0400  ................
0000810: 0b00 0b00 0800 0e00 0700 feff 0500 ffff  ................
0000820: 0300 0000 ffff f5ff f4ff efff f1ff f6ff  ................
0000830: eeff f3ff f4ff f6ff faff f5ff f6ff f2ff  ................
0000840: f1ff e8ff f6ff fcff f9ff f2ff f5ff f2ff  ................
0000850: f3ff f7ff f5ff faff fcff f6ff f2ff f5ff  ................
0000860: f7ff 0600 0300 0300 0300 0200 0400 0500  ................
0000870: 0000 ffff f5ff feff f9ff feff ffff 0000  ................
0000880: 0100 feff f5ff f0ff e3ff f1ff ebff f5ff  ................
0000890: edff e7ff e1ff e2ff ddff e6ff e5ff e4ff  ................
00008a0: e8ff e7ff ebff e8ff efff ebff f1ff f1ff  ................
00008b0: f7ff ecff eeff ecff f4ff f2ff 0000 fcff  ................
00008c0: 0300 0300 0500 0800 0b00 0c00 0d00 0800  ................
00008d0: 0800 0b00 0700 0b00 0200 f9ff f3ff faff  ................
00008e0: f9ff faff f8ff f2ff f7ff f3ff efff f4ff  ................
00008f0: ecff f5ff f4ff f1ff f8ff efff f3ff f3ff  ................
0000900: f4ff f1ff f5ff f8ff f7ff f9ff fcff f6ff  ................
0000910: f3ff f7ff f8ff f0ff f2ff faff fcff fdff  ................
0000920: 0300 0000 fbff f8ff f9ff f3ff faff f7ff  ................
0000930: fbff faff 0100 feff f8ff fbff f2ff edff  ................
0000940: efff ebff eaff f2ff ecff e7ff f1ff f0ff  ................
0000950: ecff e3ff e0ff e5ff e9ff e5ff e7ff e0ff  ................
0000960: ecff dbff ddff d7ff daff dbff e4ff e4ff  ................
0000970: eaff e9ff e5ff eaff e8ff e6ff eeff f6ff  ................
0000980: fdff ffff feff 0100 fbff fdff f1ff f1ff  ................
0000990: e7ff e8ff e8ff e7ff e2ff ecff e5ff e9ff  ................
00009a0: e8ff e4ff e7ff e8ff ebff e8ff e6ff f0ff  ................
00009b0: e2ff e1ff dbff dcff d2ff d5ff ceff cfff  ................
00009c0: d0ff d0ff ddff d7ff d6ff d2ff d5ff d4ff  ................
00009d0: d4ff caff c4ff caff c6ff cfff d2ff d6ff  ................
00009e0: d5ff d2ff d4ff d7ff dbff e1ff e3ff e1ff  ................
00009f0: e7ff e2ff edff dfff f1ff e9ff f2ff efff  ................
0000a00: f8ff f1ff f5ff f0ff f9ff 0000 ffff 0200  ................
0000a10: ffff fcff ffff ffff f7ff f8ff ebff f3ff  ................
0000a20: e9ff ebff e4ff e4ff e8ff dfff e0ff e1ff  ................
0000a30: e1ff e3ff ebff e1ff e0ff e2ff d6ff d9ff  ................
0000a40: dbff d9ff daff d0ff d4ff d5ff d7ff ceff  ................
0000a50: d2ff d4ff cdff ceff cfff d7ff d7ff d8ff  ................
0000a60: d7ff dbff dfff dbff e4ff dcff e1ff d6ff  ................
0000a70: ddff dbff deff d7ff d4ff d2ff d6ff e1ff  ................
0000a80: e0ff e2ff e4ff ecff f0ff e3ff e2ff e6ff  ................
0000a90: e8ff efff edff edff f2ff e8ff e6ff eaff  ................
0000aa0: e6ff e5ff e3ff e8ff e5ff d6ff dfff d9ff  ................
0000ab0: d4ff d7ff daff e1ff e8ff e5ff e3ff e4ff  ................
0000ac0: dcff dfff ddff dcff e0ff deff deff e5ff  ................
0000ad0: e4ff f0ff efff e7ff e0ff e2ff eeff efff  ................
0000ae0: f2ff e1ff e8ff e5ff ecff e2ff ddff dcff  ................
0000af0: e7ff eaff ecff e8ff f1ff e7ff eeff f1ff  ................
0000b00: f1ff f3ff f5ff f4ff f7ff f9ff f4ff f2ff  ................
0000b10: ebff eaff eeff f0ff f3ff f8ff fcff f8ff  ................
0000b20: faff efff f2ff f1ff efff f1ff f6ff f2ff  ................
0000b30: efff f2ff ecff e9ff e4ff e7ff ebff eaff  ................
0000b40: e8ff e1ff e1ff deff e1ff dcff ddff d7ff  ................
0000b50: deff ddff ddff ddff d9ff e5ff d8ff e0ff  ................
0000b60: e5ff e2ff e1ff e0ff e8ff e4ff e5ff f2ff  ................
0000b70: f8ff f7ff eeff ebff e7ff e4ff dfff e1ff  ................
0000b80: dbff e6ff dfff e2ff e6ff e7ff e9ff e6ff  ................
0000b90: e9ff e3ff ecff ebff efff edff f1ff eeff  ................
0000ba0: eeff eeff e6ff e9ff e4ff e9ff efff f0ff  ................
0000bb0: ecff e7ff e9ff e3ff e5ff e6ff f1ff e9ff  ................
